post #,username,text,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative
68,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
69,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
70,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
71,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
72,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
73,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
74,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
75,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
76,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
77,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
78,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
79,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
80,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
81,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
82,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
83,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
84,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
85,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
86,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
87,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
88,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
89,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
90,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
91,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
92,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
93,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
94,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
95,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
96,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
97,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
98,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé . Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually. As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography. My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all. She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish. Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should. I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying. Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help. Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried. How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not? And with a stressful job what can help me handle my anger? I try the usual activities but it just gets bottled up.",0.637141,0.503759,0.526369,0.648464,0.689142,0,0.877748
99,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you. The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you. Maybe I'm wrong but these things got in my mind to try to help you.",0.0,0.0,0.0,0.644446,0.807214,0,0.993356
