post #,username,text,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative
44,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
44,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
44,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
44,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
44,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
44,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
44,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
44,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
44,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
44,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
45,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
45,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
45,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
46,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
46,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
46,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
46,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
46,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
46,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
46,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
46,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
46,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
46,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
46,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
46,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
47,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
47,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
47,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
48,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
48,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
48,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
48,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
48,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
48,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
48,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
48,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
48,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
48,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
48,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
48,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
49,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
49,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
49,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
50,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
50,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
50,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
50,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
50,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
50,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
50,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
50,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
50,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
50,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
50,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
50,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
51,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
51,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
51,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
52,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
52,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
52,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
52,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
52,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
52,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
52,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
52,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
52,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
52,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
52,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
52,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
53,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
53,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
53,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
54,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
54,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
54,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
54,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
54,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
54,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
54,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
54,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
54,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
54,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
54,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
54,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
55,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
55,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
55,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
56,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
56,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
56,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
56,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
56,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
56,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
56,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
56,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
56,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
56,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
56,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
56,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
57,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
57,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
57,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
58,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
58,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
58,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
58,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
58,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
58,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
58,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
58,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
58,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
58,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
58,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
58,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
59,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
59,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
59,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
60,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
60,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
60,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
60,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
60,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
60,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
60,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
60,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
60,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
60,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
60,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
60,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
61,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
61,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
61,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
62,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
62,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
62,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
62,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
62,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
62,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
62,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
62,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
62,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
62,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
62,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
62,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
63,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
63,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
63,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
64,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
64,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
64,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
64,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
64,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
64,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
64,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
64,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
64,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
64,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
64,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
64,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
65,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
65,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
65,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
66,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
66,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
66,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
66,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
